          2.19822992e-02, 3.29734474e-01, -5.12920320e-02,
          3.22407067e-01, -5.89777768e-01, -2.23494738e-01,
          -5.95985949e-01, -3.72491218e-02, -5.71153224e-01,
          1.55204684e-01, -5.21487713e-01, 3.41450274e-01,
          -4.53197658e-01, 5.27695894e-01, -3.72491211e-01,
          6.95316970e-01, -2.79368430e-01, 8.56729805e-01,
          -1.42788306e-01, 9.68477190e-01, 3.10409348e-02,
          9.99518096e-01, 2.11078361e-01, 9.49852645e-01, 3.53866667e-01,
          8.38105261e-01, 4.71822202e-01, 6.82900548e-01, 5.64945042e-01,
          5.15279531e-01, 6.27026916e-01, 3.29033911e-01, 6.64276004e-01,
          1.30371928e-01, 6.89108789e-01, -4.96654958e-02,
          6.76692367e-01, -2.35911101e-01, -5.40112257e-01,
          -4.78030413e-01, -4.96654958e-01, -5.83569586e-01,
          -3.97323966e-01, -6.33235097e-01, -2.85576612e-01,
          -6.27026916e-01, -1.86245605e-01, -5.64945042e-01,
          1.73829243e-01, -5.71153224e-01, 2.91784793e-01,
          -6.39443278e-01, 4.15948540e-01, -6.51859641e-01,
          5.33904076e-01, -6.02194130e-01, 5.95985949e-01,
          -4.90446776e-01, 0., -3.47658485e-01, 0., -2.35911101e-01, 0.,
          -1.17955551e-01, 0., 0., -1.42788306e-01, 1.17955551e-01,
          -6.82900548e-02, 1.42788306e-01, 1.24163739e-02,
          1.61412865e-01, 9.93309915e-02, 1.36580110e-01, 1.73829243e-01,
          1.11747369e-01, -4.40781265e-01, -2.79368430e-01,
          -3.72491211e-01, -3.41450274e-01, -2.66952038e-01,
          -3.41450274e-01, -1.73829243e-01, -2.66952038e-01,
          -2.66952038e-01, -2.35911101e-01, -3.72491211e-01,
          -2.29702920e-01, 2.17286542e-01, -2.79368430e-01,
          3.16617548e-01, -3.47658485e-01, 4.22156721e-01,
          -3.47658485e-01, 4.96654958e-01, -2.85576612e-01,
          4.28364903e-01, -2.42119297e-01, 3.16617548e-01,
          -2.48327479e-01, -2.35911101e-01, 4.46989477e-01,
          -1.48996487e-01, 3.41450274e-01, -4.34573106e-02,
          2.79368430e-01, 1.86245609e-02, 2.97992975e-01, 9.31228027e-02,
          2.79368430e-01, 1.98661983e-01, 3.35242093e-01, 2.91784793e-01,
          4.46989477e-01, 2.04870179e-01, 5.71153224e-01, 9.93309915e-02,
          6.33235097e-01, 2.48327479e-02, 6.45651460e-01,
          -4.96654958e-02, 6.39443278e-01, -1.55204684e-01,
          5.83569586e-01, -1.92453802e-01, 4.53197658e-01,
          -4.34573106e-02, 3.78699422e-01, 2.48327479e-02,
          3.78699422e-01, 9.31228027e-02, 3.78699422e-01, 2.35911101e-01,
          4.46989477e-01, 9.31228027e-02, 5.02863169e-01, 2.48327479e-02,
          5.09071350e-01, -4.96654958e-02, 5.02863169e-01,
          -6.89303815e-01, -2.32112512e-01, -6.75236404e-01,
          -2.81348508e-02, -6.47101521e-01, 1.68809101e-01,
          -5.97865582e-01, 3.72786760e-01, -5.27528465e-01,
          5.76764405e-01, -4.22022760e-01, 7.38539815e-01,
          -2.95415938e-01, 8.79214048e-01, -1.40674248e-01,
          9.70652342e-01, 5.62697016e-02, 9.91753459e-01, 2.67281085e-01,
          9.63618636e-01, 4.29056466e-01, 8.51079226e-01, 5.69730699e-01,
          7.03371227e-01, 6.75236404e-01, 5.34562171e-01, 7.38539815e-01,
          3.37618202e-01, 7.73708403e-01, 1.26606822e-01, 7.94809520e-01,
          -7.03371242e-02, 7.94809520e-01, -2.67281085e-01,
          -6.40067816e-01, -4.00921613e-01, -5.48629582e-01,
          -5.06427288e-01, -4.00921613e-01, -5.27528465e-01,
          -2.46179938e-01, -4.92359877e-01, -9.14382637e-02,
          -4.43123877e-01, 7.73708373e-02, -4.57191318e-01,
          2.46179938e-01, -5.13460994e-01, 4.14989024e-01,
          -5.41595876e-01, 5.83798110e-01, -5.20494699e-01,
          7.03371227e-01, -4.22022760e-01, 7.03371270e-03,
          -3.44651908e-01, 7.03371270e-03, -2.32112512e-01, 0.,
          -1.19573109e-01, 0., 0., -1.75842807e-01, 7.03371242e-02,
          -8.44045505e-02, 1.19573109e-01, 2.11011376e-02,
          1.54741675e-01, 1.33640543e-01, 1.05505690e-01, 2.32112512e-01,
          5.62697016e-02, -4.92359877e-01, -2.81348497e-01,
          -4.00921613e-01, -3.16517055e-01, -3.02449644e-01,
          -3.16517055e-01, -1.89910233e-01, -2.81348497e-01,
          -2.95415938e-01, -2.74314791e-01, -4.00921613e-01,
          -2.67281085e-01, 2.46179938e-01, -2.95415938e-01,
          3.51685613e-01, -3.23550761e-01, 4.50157613e-01,
          -3.23550761e-01, 5.48629582e-01, -2.88382202e-01,
          4.57191318e-01, -2.74314791e-01, 3.51685613e-01,
          -2.81348497e-01, -2.67281085e-01, 3.86854202e-01,
          -1.61775380e-01, 2.74314791e-01, -5.62697016e-02,
          2.46179938e-01, 4.22022752e-02, 2.74314791e-01, 1.40674248e-01,
          2.46179938e-01, 2.53213644e-01, 2.74314791e-01, 3.65753055e-01,
          3.65753055e-01, 2.60247350e-01, 4.43123877e-01, 1.54741675e-01,
          4.85326171e-01, 4.92359884e-02, 4.92359877e-01,
          -4.92359884e-02, 4.85326171e-01, -1.61775380e-01,
          4.57191318e-01, -2.11011380e-01, 3.86854202e-01,
          -5.62697016e-02, 3.37618202e-01, 4.22022752e-02,
          3.44651908e-01, 1.47707969e-01, 3.30584496e-01, 3.02449644e-01,
          3.65753055e-01, 1.47707969e-01, 3.79820466e-01, 4.22022752e-02,
          3.93887907e-01, -5.62697016e-02, 3.79820466e-01,
          -7.20766962e-01, -2.64043331e-01, -7.06494331e-01,
          -5.70904501e-02, -6.70812786e-01, 1.42726123e-01,
          -6.13722324e-01, 3.49679023e-01, -5.35223007e-01,
          5.42359293e-01, -4.35314685e-01, 7.13630617e-01,
          -3.13997477e-01, 8.70629370e-01, -1.64135054e-01,
          9.77673948e-01, 4.28178385e-02, 9.99082923e-01, 2.49770731e-01,
          9.63401377e-01, 4.13905770e-01, 8.56356740e-01, 5.63768208e-01,
          6.99358046e-01, 6.63676500e-01, 5.28086662e-01, 7.35039532e-01,
          3.35406393e-01, 7.70721078e-01, 1.28453508e-01, 7.92129993e-01,
          -7.13630617e-02, 7.92129993e-01, -2.78315961e-01,
          -6.42267585e-01, -4.49587315e-01, -5.42359293e-01,
          -5.42359293e-01, -3.99633169e-01, -5.70904493e-01,
          -2.42634416e-01, -5.42359293e-01, -9.99082923e-02,
          -4.78132516e-01, 1.07044592e-01, -4.85268831e-01,
          2.56907016e-01, -5.56631923e-01, 4.21042085e-01,
          -5.85177124e-01, 5.78040838e-01, -5.63768208e-01,
          6.85085416e-01, -4.63859916e-01, 0., -3.85360539e-01, 0.,
          -2.56907016e-01, 0., -1.28453508e-01, 0., 0., -1.49862438e-01,
          1.14180900e-01, -7.13630617e-02, 1.42726123e-01,
          1.42726125e-02, 1.56998739e-01, 1.07044592e-01, 1.35589823e-01,
          1.85543969e-01, 1.14180900e-01, -5.06677747e-01,
          -3.28270108e-01, -4.28178370e-01, -3.71087939e-01,
          -3.28270108e-01, -3.78224254e-01, -2.14089185e-01,
          -3.35406393e-01, -3.21133792e-01, -3.21133792e-01,
          -4.21042085e-01, -3.06861162e-01, 2.49770731e-01,
          -3.42542708e-01, 3.56815308e-01, -3.85360539e-01,
          4.63859916e-01, -3.78224254e-01, 5.56631923e-01,
          -3.42542708e-01, 4.63859916e-01, -3.13997477e-01,
          3.56815308e-01, -3.28270108e-01, -2.56907016e-01,
          4.21042085e-01, -1.42726123e-01, 3.42542708e-01,
          -3.56815308e-02, 2.92588562e-01, 3.56815308e-02,
          3.21133792e-01, 1.07044592e-01, 2.92588562e-01, 2.14089185e-01,
          3.28270108e-01, 3.35406393e-01, 4.06769454e-01, 2.21225500e-01,
          4.63859916e-01, 1.21317208e-01, 4.92405146e-01, 4.28178385e-02,
          4.99541461e-01, -3.56815308e-02, 4.92405146e-01,
          -1.35589823e-01, 4.70996231e-01, -1.99816585e-01,
          4.13905770e-01, -3.56815308e-02, 3.85360539e-01,
          3.56815308e-02, 3.92496854e-01, 1.14180900e-01, 3.78224254e-01,
          2.78315961e-01, 4.06769454e-01, 1.14180900e-01, 3.78224254e-01,
          3.56815308e-02, 3.92496854e-01, -3.56815308e-02,
          3.78224254e-01, -9.38414514e-01, -2.81524360e-01,
          -9.11602676e-01, -6.70296103e-02, -8.71384919e-01,
          1.34059221e-01, -8.24464202e-01, 3.41850996e-01,
          -7.57434607e-01, 5.49642801e-01, -6.43484235e-01,
          7.30622768e-01, -4.69207257e-01, 8.64681959e-01,
          -2.61415482e-01, 9.65226352e-01, -6.70296093e-03,
          9.92038190e-01, 2.48009548e-01, 9.51820433e-01, 4.42395419e-01,
          8.44573081e-01, 5.96563518e-01, 6.97107911e-01, 6.97107911e-01,
          5.09425044e-01, 7.50731647e-01, 3.15039158e-01, 7.77543485e-01,
          1.07247375e-01, 7.97652364e-01, -9.38414559e-02,
          8.04355323e-01, -2.94930279e-01, -7.70840526e-01,
          -4.82613176e-01, -6.70296073e-01, -6.09969437e-01,
          -5.09425044e-01, -6.56890154e-01, -3.35148036e-01,
          -6.63593113e-01, -1.67574018e-01, -5.83157599e-01,
          1.34059221e-01, -5.76454639e-01, 2.81524360e-01,
          -6.23375356e-01, 4.35692459e-01, -6.16672397e-01,
          5.76454639e-01, -5.69751680e-01, 6.63593113e-01,
          -4.69207257e-01, -1.34059219e-02, -4.15583581e-01,
          -6.70296093e-03, -2.81524360e-01, -6.70296093e-03,
          -1.40762180e-01, 0., 0., -1.60871059e-01, 1.34059221e-01,
          -8.71384889e-02, 1.60871059e-01, 0., 1.87682912e-01,
          8.04355294e-02, 1.67574018e-01, 1.47465140e-01, 1.34059221e-01,
          -5.69751680e-01, -3.35148036e-01, -4.75910217e-01,
          -4.28989500e-01, -3.48553956e-01, -4.28989500e-01,
          -2.27900669e-01, -3.48553956e-01, -3.48553956e-01,
          -3.01633239e-01, -4.75910217e-01, -2.94930279e-01,
          1.80979937e-01, -3.41850996e-01, 2.81524360e-01,
          -4.22286540e-01, 4.08880621e-01, -4.15583581e-01,
          5.02722085e-01, -3.28445077e-01, 4.08880621e-01,
          -2.88227320e-01, 2.88227320e-01, -2.94930279e-01,
          -4.02177662e-01, 4.75910217e-01, -2.68118441e-01,
          3.95474702e-01, -1.27356261e-01, 3.55256915e-01,
          -1.34059219e-02, 3.82068783e-01, 8.71384889e-02,
          3.68662864e-01, 2.27900669e-01, 4.08880621e-01, 3.61959875e-01,
          4.89316136e-01, 2.27900669e-01, 5.89860559e-01, 8.04355294e-02,
          6.30078316e-01, -2.68118437e-02, 6.36781275e-01,
          -1.47465140e-01, 6.23375356e-01, -2.81524360e-01,
          5.83157599e-01, -3.41850996e-01, 4.75910217e-01,
          -1.27356261e-01, 4.22286540e-01, -2.01088823e-02,
          4.28989500e-01, 8.71384889e-02, 4.28989500e-01, 2.94930279e-01,
          4.82613176e-01, 8.04355294e-02, 5.16128004e-01,
          -2.68118437e-02, 5.22830963e-01, -1.34059221e-01,
          5.09425044e-01, -9.31293249e-01, -2.21098393e-01,
          -9.04493451e-01, -2.67998055e-02, -8.64293694e-01,
          1.67498782e-01, -8.17394078e-01, 3.61797363e-01,
          -7.36994624e-01, 5.49396038e-01, -5.89595735e-01,
          7.30294704e-01, -4.15396988e-01, 8.64293694e-01,
          -2.07698494e-01, 9.78192866e-01, 2.67998055e-02,
          9.98292744e-01, 2.47898206e-01, 9.58093047e-01, 4.35496837e-01,
          8.24093997e-01, 6.02995634e-01, 6.76695108e-01, 7.30294704e-01,
          4.95796412e-01, 7.83894300e-01, 3.01497817e-01, 7.97294199e-01,
          1.13899171e-01, 8.17394078e-01, -7.36994669e-02,
          8.30793977e-01, -2.61298090e-01, -7.43694603e-01,
          -4.35496837e-01, -6.43195331e-01, -5.49396038e-01,
          -4.95796412e-01, -5.96295655e-01, -3.34997565e-01,
          -5.89595735e-01, -1.80898681e-01, -5.29296160e-01,
          1.20599121e-01, -5.35996079e-01, 2.67998040e-01,
          -6.02995634e-01, 4.22096938e-01, -6.16395533e-01,
          5.76195836e-01, -5.62795937e-01, 6.63295209e-01,
          -4.48896736e-01, -1.33999027e-02, -3.81897211e-01,
          -6.69995137e-03, -2.54598141e-01, -6.69995137e-03,
          -1.27299070e-01, 0., 0., -1.67498782e-01, 1.13899171e-01,
          -8.70993659e-02, 1.40698984e-01, 6.69995137e-03,
          1.67498782e-01, 9.37993154e-02, 1.40698984e-01, 1.67498782e-01,
          1.07199222e-01, -5.42696059e-01, -3.14897716e-01,
          -4.55596685e-01, -3.88597190e-01, -3.34997565e-01,
          -3.95297140e-01, -2.34498292e-01, -3.21597666e-01,
          -3.41697514e-01, -2.94797868e-01, -4.55596685e-01,
          -2.88097918e-01, 1.74198732e-01, -3.34997565e-01,
          2.74698019e-01, -4.15396988e-01, 3.88597190e-01,
          -4.01997089e-01, 4.89096433e-01, -3.34997565e-01,
          3.95297140e-01, -3.14897716e-01, 2.81397969e-01,
          -3.14897716e-01, -4.22096938e-01, 3.81897211e-01,
          -2.74698019e-01, 3.28297615e-01, -1.13899171e-01,
          3.08197767e-01, -6.69995137e-03, 3.28297615e-01,
          1.00499272e-01, 3.08197767e-01, 2.61298090e-01, 3.34997565e-01,
          4.28796887e-01, 3.61797363e-01, 2.74698019e-01, 5.15896261e-01,
          1.20599121e-01, 5.82895756e-01, 6.69995137e-03, 5.89595735e-01,
          -1.13899171e-01, 5.82895756e-01, -2.74698019e-01,
          5.15896261e-01, -3.68497312e-01, 3.88597190e-01,
          -1.13899171e-01, 3.55097413e-01, -6.69995137e-03,
          3.68497312e-01, 1.00499272e-01, 3.61797363e-01, 3.68497312e-01,
          3.75197262e-01, 1.07199222e-01, 4.89096433e-01, 0.,
          5.02496362e-01, -1.13899171e-01, 4.89096433e-01,
          -6.28377795e-01, -2.02173725e-01, -6.11985326e-01,
          -2.73207724e-02, -5.90128720e-01, 1.52996331e-01,
          -5.46415448e-01, 3.27849269e-01, -4.91773903e-01,
          5.02702236e-01, -4.15275753e-01, 6.72091007e-01,
          -3.05992663e-01, 8.36015642e-01, -1.58460483e-01,
          9.67155337e-01, 1.09283095e-02, 9.99940276e-01, 1.91245407e-01,
          9.56227064e-01, 3.38777572e-01, 8.30551505e-01, 4.48060662e-01,
          6.72091007e-01, 5.24558842e-01, 4.91773903e-01, 5.73736250e-01,
          3.00528497e-01, 5.95592856e-01, 1.09283090e-01, 6.11985326e-01,
          -8.19623172e-02, 6.17449462e-01, -2.78671890e-01,
          -5.19094706e-01, -3.77026677e-01, -4.75381434e-01,
          -4.80845600e-01, -3.77026677e-01, -5.35487175e-01,
          -2.73207724e-01, -5.35487175e-01, -1.63924634e-01,
          -5.08166373e-01, 1.09283090e-01, -5.24558842e-01,
          2.07637876e-01, -5.62807918e-01, 3.11456800e-01,
          -5.73736250e-01, 4.09811586e-01, -5.40951312e-01,
          4.75381434e-01, -4.42596525e-01, -1.63924638e-02,
          -3.38777572e-01, -1.09283095e-02, -2.29494497e-01, 0.,
          -1.14747249e-01, 0., 0., -1.03818938e-01, 1.09283090e-01,
          -4.91773896e-02, 1.25675559e-01, 5.46415476e-03,
          1.36603862e-01, 6.55698553e-02, 1.14747249e-01, 1.14747249e-01,
          9.83547792e-02, -3.93419117e-01, -2.40422800e-01,
          -3.38777572e-01, -2.89600194e-01, -2.51351118e-01,
          -3.00528497e-01, -1.80317104e-01, -2.67743587e-01,
          -2.51351118e-01, -2.29494497e-01, -3.33313435e-01,
          -2.18566179e-01, 1.52996331e-01, -2.95064360e-01,
          2.18566179e-01, -3.33313435e-01, 3.00528497e-01,
          -3.33313435e-01, 3.66098344e-01, -2.95064360e-01,
          3.00528497e-01, -2.62279421e-01, 2.18566179e-01,
          -2.67743587e-01, -1.80317104e-01, 4.42596525e-01,
          -1.42068014e-01, 3.16920966e-01, -5.46415448e-02,
          2.45886952e-01, 5.46415476e-03, 2.56815255e-01, 6.55698553e-02,
          2.40422800e-01, 1.58460483e-01, 3.11456800e-01, 2.13102028e-01,
          4.37132359e-01, 1.69388786e-01, 5.84664524e-01, 8.74264762e-02,
          6.50234401e-01, 1.63924638e-02, 6.66626871e-01,
          -6.01057000e-02, 6.55698538e-01, -1.42068014e-01,
          5.95592856e-01, -1.36603862e-01, 4.42596525e-01,
          -4.91773896e-02, 3.44241738e-01, 1.09283095e-02,
          3.44241738e-01, 7.10340068e-02, 3.44241738e-01, 1.69388786e-01,
          4.37132359e-01, 7.64981657e-02, 5.24558842e-01, 1.09283095e-02,
          5.35487175e-01, -5.46415448e-02, 5.24558842e-01,
          -8.48569572e-01, -3.45180839e-01, -8.19804490e-01,
          -1.29442811e-01, -7.91039467e-01, 9.34864804e-02,
          -7.55083084e-01, 3.09224516e-01, -6.83170438e-01,
          5.10580003e-01, -5.60918868e-01, 6.97552979e-01,
          -3.88328463e-01, 8.62952113e-01, -1.86972961e-01,
          9.78012383e-01, 2.87650712e-02, 9.99586225e-01, 2.51694381e-01,
          9.56438601e-01, 4.31476057e-01, 8.19804490e-01, 5.75301409e-01,
          6.47214115e-01, 6.83170438e-01, 4.45858598e-01, 7.47891843e-01,
          2.22929299e-01, 7.69465625e-01, 0., 7.98230708e-01,
          -2.15738028e-01, 8.19804490e-01, -4.38667327e-01,
          -7.04744220e-01, -4.60241139e-01, -6.11257732e-01,
          -5.60918868e-01, -4.67432410e-01, -5.96875191e-01,
          -3.09224516e-01, -5.75301409e-01, -1.51016623e-01,
          -5.46536326e-01, 7.91039467e-02, -5.60918868e-01,
          2.30120569e-01, -6.11257732e-01, 3.81137192e-01,
          -6.40022814e-01, 5.24962544e-01, -6.18449032e-01,
          6.32831573e-01, -5.32153785e-01, -2.15738025e-02,
          -4.60241139e-01, -1.43825356e-02, -3.09224516e-01,
          -7.19126780e-03, -1.58207893e-01, 0., 0., -1.43825352e-01,
          9.34864804e-02, -7.91039467e-02, 1.15060285e-01,
          7.19126780e-03, 1.29442811e-01, 8.62952098e-02, 1.07869014e-01,
          1.58207893e-01, 7.91039467e-02, -5.24962544e-01,
          -3.88328463e-01, -4.38667327e-01, -4.38667327e-01,
          -3.37989569e-01, -4.53049868e-01, -2.44503096e-01,
          -4.02710974e-01, -3.30798298e-01, -3.73945922e-01,
          -4.38667327e-01, -3.59563380e-01, 1.94164231e-01,
          -4.24284786e-01, 2.73268163e-01, -4.89006191e-01,
          3.81137192e-01, -4.81814921e-01, 4.67432410e-01,
          -4.31476057e-01, 3.81137192e-01, -4.09902245e-01,
          2.80459434e-01, -4.09902245e-01, -2.37311825e-01,
          3.66754651e-01, -1.51016623e-01, 3.02033246e-01,
          -6.47214055e-02, 2.66076893e-01, 0., 2.80459434e-01,
          6.47214055e-02, 2.66076893e-01, 1.72590420e-01, 2.94841975e-01,
          2.73268163e-01, 3.45180839e-01, 1.72590420e-01, 4.17093515e-01,
          7.91039467e-02, 4.38667327e-01, 1.43825356e-02, 4.45858598e-01,
          -5.03388718e-02, 4.38667327e-01, -1.36634082e-01,
          4.17093515e-01, -1.94164231e-01, 3.59563380e-01,
          -5.75301424e-02, 3.23607057e-01, 7.19126780e-03,
          3.30798298e-01, 7.19126761e-02, 3.23607057e-01, 2.30120569e-01,
          3.45180839e-01, 7.19126761e-02, 3.30798298e-01, 7.19126780e-03,
          3.37989569e-01, -5.75301424e-02, 3.23607057e-01,
